PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
1,2,Passenger_1,female,60.20231498571705,1,1,Ticket_1,12.692139958815007,,S,1
2,3,Passenger_2,female,,0,0,Ticket_2,37.50522475691838,,S,1
3,3,Passenger_3,male,40.3893352081303,0,0,Ticket_3,6.007998909551013,,S,0
4,3,Passenger_4,female,34.190096125690886,0,1,Ticket_4,6.9668675990622795,,S,1
5,1,Passenger_5,male,48.22437805158317,0,0,Ticket_5,1.4252131848780931,,S,1
6,1,Passenger_6,male,51.86115675417594,2,1,Ticket_6,37.27494744708694,,S,0
7,1,Passenger_7,female,,1,1,Ticket_7,45.421371061632456,,C,0
8,3,Passenger_8,male,19.452149815153433,1,0,Ticket_8,44.73271708998178,,S,0
9,3,Passenger_9,male,36.43961000114763,0,1,Ticket_9,83.50525000341396,,S,0
10,3,Passenger_10,male,20.511984823470513,0,0,Ticket_10,20.21713095716767,,S,0
11,1,Passenger_11,male,58.18742146537272,1,0,Ticket_11,78.90607364049083,,S,0
12,3,Passenger_12,male,31.911494635158324,0,1,Ticket_12,9.577632854426174,,C,1
13,3,Passenger_13,male,24.88549828163048,0,0,Ticket_13,1.4616816120469316,,C,0
14,1,Passenger_14,male,32.585524282108715,3,0,Ticket_14,34.22203081960659,,S,1
15,1,Passenger_15,female,,0,0,Ticket_15,1.3984060451150777,,Q,1
16,1,Passenger_16,female,16.397403460850878,0,0,Ticket_16,14.94299247818556,,S,1
17,2,Passenger_17,male,,1,0,Ticket_17,38.335967799925044,,S,0
18,3,Passenger_18,male,20.80348009440046,0,1,Ticket_18,17.977312661902065,,S,0
19,2,Passenger_19,male,15.343246242452846,1,0,Ticket_19,187.52115856028567,,C,0
20,2,Passenger_20,male,37.513138535382005,1,0,Ticket_20,1.1512924801084494,,C,1
21,3,Passenger_21,male,46.59985816528196,1,0,Ticket_21,11.029430422103857,,S,0
22,1,Passenger_22,male,40.065346349310936,0,1,Ticket_22,12.44036662454476,B,S,0
23,2,Passenger_23,male,43.94466760128143,0,0,Ticket_23,2.428021238740884,,S,0
24,2,Passenger_24,male,19.404868760027547,0,0,Ticket_24,3.0511563537103563,,S,1
25,3,Passenger_25,male,10.09465066561419,1,0,Ticket_25,4.41870058250228,,S,0
26,3,Passenger_26,male,51.01867112737681,0,0,Ticket_26,3.255751898998818,,S,1
27,1,Passenger_27,female,25.482482256210098,0,0,Ticket_27,10.701740799781193,,S,0
28,3,Passenger_28,female,26.488337769629336,0,2,Ticket_28,5.908796187059956,,S,1
29,3,Passenger_29,male,48.59471798588681,0,1,Ticket_29,17.840837317980057,E,C,0
30,1,Passenger_30,female,37.78722013160924,2,0,Ticket_30,26.55761594423352,E,C,1
31,3,Passenger_31,male,36.38242880914251,1,0,Ticket_31,24.48681358561998,F,S,0
32,1,Passenger_32,female,,2,0,Ticket_32,7.4472773243673585,,S,1
33,1,Passenger_33,female,20.990744774678,1,0,Ticket_33,17.13924315180824,B,S,1
34,3,Passenger_34,male,42.98976179313732,1,0,Ticket_34,42.188796474673765,,Q,1
35,3,Passenger_35,male,30.798183748559183,0,0,Ticket_35,20.794270614402976,,S,0
36,3,Passenger_36,male,33.7602919040856,0,0,Ticket_36,113.38320013170834,,C,0
37,2,Passenger_37,male,51.39855796977544,2,0,Ticket_37,39.591513277569454,G,S,1
38,1,Passenger_38,male,37.109700588054736,1,1,Ticket_38,95.78331330432323,,S,0
39,3,Passenger_39,male,37.53614510669486,1,0,Ticket_39,0.6121292943434636,,S,0
40,2,Passenger_40,male,,0,0,Ticket_40,13.681045645779104,,S,1
41,1,Passenger_41,female,,0,0,Ticket_41,8.258814042687025,,S,0
42,3,Passenger_42,female,18.251064657253913,1,1,Ticket_42,10.485824774873747,,S,0
43,1,Passenger_43,male,15.37267128370553,0,0,Ticket_43,4.636912317318514,,S,1
44,3,Passenger_44,male,2.4710077487359747,0,1,Ticket_44,19.598230478683565,,S,0
45,2,Passenger_45,male,,1,0,Ticket_45,1.390929572890441,,S,0
46,3,Passenger_46,male,14.555082879896435,2,0,Ticket_46,19.769181504603655,,Q,1
47,2,Passenger_47,female,26.90244926979919,0,1,Ticket_47,4.825655284281462,,C,1
48,3,Passenger_48,male,26.12461380155511,1,0,Ticket_48,6.6827975303984,,C,0
49,3,Passenger_49,male,,0,0,Ticket_49,20.618776133954984,,Q,0
50,1,Passenger_50,male,,1,0,Ticket_50,13.390336277154558,,S,1
51,3,Passenger_51,male,42.04662883703644,0,0,Ticket_51,43.15097848732507,,S,1
52,3,Passenger_52,female,,2,0,Ticket_52,3.8060647943174453,,S,0
53,3,Passenger_53,female,27.66029600699024,1,0,Ticket_53,11.057989709692126,,S,0
54,3,Passenger_54,male,33.95611930683619,0,2,Ticket_54,35.39348417742111,,S,0
55,3,Passenger_55,male,,0,1,Ticket_55,18.792158701836218,,S,0
56,3,Passenger_56,male,,1,0,Ticket_56,20.301872113904633,G,S,1
57,1,Passenger_57,female,36.87364932293552,0,0,Ticket_57,46.04648501601763,,Q,1
58,1,Passenger_58,female,,0,1,Ticket_58,7.482066780369862,,C,1
59,1,Passenger_59,male,39.28033776134378,1,0,Ticket_59,5.811292151651547,,S,1
60,2,Passenger_60,male,46.428634004794546,1,1,Ticket_60,24.31480257426066,D,S,0
